122,121;95;123;146,144;123,,
123,122;124;149;148;137,122;124;165;144,,
124,123;109;111;130;138,123;77;111;153,,
125,112;113;131,,,
126,114;115;140,,,
127,115;116;134;133,102;116;133,,
128,116;129;142;134,,,
129,128;117;135;143;142,,,
130,124;131;139,,,
131,130;125;114,,,
132,114;140,,,
133,127;141;140,127;157;140,,
134,127;128;142;141,,,
135,129;136;161;143,118;161;159,,
136,135;119;162,,,
137,123;147,,,
138,124;152;150,,,
139,130;140;153,,,
140,139;154;132;126;133;156,154;82; 133; 156,153;89;159,
141,133;142;134;158,,,
142,141;134;128;129;143;159;158,116;159;157,,
143,142;129;135;160;159,,,
144,120;145;177,122;123;163,,
145,144;121;146,,,
146,145;122;147;163,,,
147,146;137;164,,,
148,123;149;164,,,
149,138;123;150;165,,,
150,149;138;151,,,
151,150;152;166;165,,,
152,151;138;153,,,
153,152;139;154;167;166,124;154;184;180,111;140;185;163,
154,153;139;140;155,153;140;156,,
155,154;156;168;167,,,
156,155;140;157;169,154;140;157;184,,
157,156;158;170,156;133;142;185,,115;194
158,157;141;142;171,,,
159,142;143;160;172;188,142;135;161;199;187,140;89;185,
160,159;143;161;173,,,
161,160;135;174,159;135;107;174,,
162,136;175,,,
163,146;164;177,144;191;176,111;153,
164,163;147;148;179;178,,,
165,149;151;180;179,123;180;191,,
166,151;153;183;181,,,
167,152;155;168;183,,,
168,167;155;184,,,
169,156;184,,,
170,157;171;185,,,
171,170;158;172;186,,,
172,171;159;187,,,
173,160;174;200;188,,,
174,173;161;175,,,
175,174;162;200,,,
176,177;189,163;190,,
177,176;144;163,,,
178,189;164;191,,,
179,191;164;165,,,
180,165;181;193,165;153;184;190,,
181,180;166;182;193,,,
182,181;183;195,,,
183,182;166;167;184;196,,,
184,183;168;169;185;197;196,153;156;185;180,,
185,184;170;186,184;157;187;199,,
186,185;171;198,,,
187,172;188;198,159;185;199,,
188,187;159;173;199,,,
189,176;178;190,,,
190,189;191,176;191;180,,
191,190;178;179;192,190;163;165,,
192,191;194,,,
193,180;191;194,,,
194,193;195;192,,,157
195,194;182;197,,,
196,183;184;197,,,
197,196;184;195,,,
198,186;187,,,
199,188;200,185;187;159;161,,
200,199;173;175,,,
